489,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region12.png,8,8,0,0,0,3,0,0,0,0
490,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region5.png,5,2,0,0,0,3,0,0,0,0
491,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region14.png,5,2,0,0,0,3,0,0,0,0
492,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region2.png,5,2,0,0,0,3,0,0,0,0
493,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region15.png,5,2,0,0,0,3,0,0,0,0
494,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region3.png,0,4,5,5,3,3,0,0,0,0
495,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region8.png,5,2,0,0,0,3,0,0,0,0
496,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region1.png,5,2,0,0,0,3,0,0,0,0
497,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region9.png,8,8,0,0,0,3,0,0,0,0
498,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region5.png,5,2,0,0,0,3,0,0,0,0
499,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region13.png,0,4,5,5,0,3,0,0,0,0
500,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region4.png,5,2,0,0,0,3,0,0,0,0
501,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region12.png,0,4,5,5,3,3,0,0,0,0
502,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region6.png,5,2,0,0,0,3,0,0,0,0
503,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region10.png,5,2,0,0,0,3,0,0,0,0
504,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region7.png,5,2,0,0,0,3,0,0,0,0
505,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 3_Region11.png,5,2,0,0,0,3,0,0,0,0
506,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region4.png,8,8,0,0,0,3,0,0,0,0
507,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region5.png,8,8,0,0,0,3,0,0,0,0
508,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region7.png,8,8,0,0,0,3,0,0,0,0
509,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region14.png,8,8,0,0,0,3,0,0,0,0
510,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region15.png,8,8,0,0,0,3,0,0,0,0
511,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region6.png,8,8,0,0,0,3,0,0,0,0
512,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region3.png,8,8,0,0,0,3,0,0,0,0
513,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region10.png,8,8,0,0,0,3,0,0,0,0
514,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region11.png,8,8,0,0,0,3,0,0,0,0
515,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region2.png,8,8,0,0,0,3,0,0,0,0
516,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region9.png,8,8,0,0,0,3,0,0,0,0
517,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region13.png,8,8,0,0,0,3,0,0,0,0
518,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region1.png,8,8,0,0,0,3,0,0,0,0
519,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region8.png,8,8,0,0,0,3,0,0,0,0
520,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 2_Region12.png,8,8,0,0,0,3,0,0,0,0
521,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region11.png,8,8,0,0,0,3,0,0,0,0
522,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region7.png,8,8,0,0,0,3,0,0,0,0
523,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region6.png,8,8,0,0,0,3,0,0,0,0
524,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region10.png,8,8,0,0,0,3,0,0,0,0
525,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region4.png,8,8,0,0,0,3,0,0,0,0
526,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region12.png,8,8,0,0,0,3,0,0,0,0
527,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region13.png,8,8,0,0,0,3,0,0,0,0
528,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region5.png,8,8,0,0,0,3,0,0,0,0
529,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region9.png,8,8,0,0,0,3,0,0,0,0
530,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region8.png,8,8,0,0,0,3,0,0,0,0
531,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region1.png,8,8,0,0,0,3,0,0,0,0
532,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region15.png,8,8,0,0,0,3,0,0,0,0
533,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region3.png,5,2,0,0,0,3,0,0,0,0
534,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region2.png,8,8,0,0,0,3,0,0,0,0
535,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 4_Region14.png,8,8,0,0,0,3,0,0,0,0
536,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region2.png,8,8,0,0,0,3,0,0,0,0
537,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region13.png,8,8,0,0,0,3,0,0,0,0
538,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region12.png,8,8,0,0,0,3,0,0,0,0
539,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region3.png,8,8,0,0,0,3,0,0,0,0
540,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region1.png,8,8,0,0,0,3,0,0,0,0
541,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region10.png,8,8,0,0,0,3,0,0,0,0
542,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region8.png,8,8,0,0,0,3,0,0,0,0
543,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region9.png,8,8,0,0,0,3,0,0,0,0
544,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region11.png,8,8,0,0,0,3,0,0,0,0
545,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region14.png,8,8,0,0,0,3,0,0,0,0
546,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region5.png,8,8,0,0,0,3,0,0,0,0
547,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region4.png,8,8,0,0,0,3,0,0,0,0
548,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region15.png,8,8,0,0,0,3,0,0,0,0
549,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region6.png,8,8,0,0,0,3,0,0,0,0
550,MB16CC054_f390dee9-3713-4a71-a423-38b0e5b73db7.SCN - Series 1_Region7.png,8,8,0,0,0,3,0,0,0,0
551,MB16CC065.SCN - Series 2_Region5.png,8,8,0,0,0,3,0,0,0,0
552,MB16CC065.SCN - Series 2_Region15.png,8,8,0,0,0,3,0,0,0,0
553,MB16CC065.SCN - Series 2_Region22.png,8,8,0,0,0,3,0,0,0,0
554,MB16CC065.SCN - Series 2_Region4.png,8,8,0,0,0,3,0,0,0,0
555,MB16CC065.SCN - Series 2_Region14.png,8,8,0,0,0,3,0,0,0,0
556,MB16CC065.SCN - Series 2_Region20.png,8,8,0,0,0,3,0,0,0,0
557,MB16CC065.SCN - Series 2_Region6.png,8,8,0,0,0,3,0,0,0,0
558,MB16CC065.SCN - Series 2_Region16.png,8,8,0,0,0,3,0,0,0,0
559,MB16CC065.SCN - Series 2_Region7.png,8,8,0,0,0,3,0,0,0,0
560,MB16CC065.SCN - Series 2_Region17.png,8,8,0,0,0,3,0,0,0,0
561,MB16CC065.SCN - Series 2_Region21.png,5,2,0,0,0,3,0,0,0,0
562,MB16CC065.SCN - Series 2_Region12.png,8,8,0,0,0,3,0,0,0,0
563,MB16CC065.SCN - Series 2_Region2.png,8,8,0,0,0,3,0,0,0,0
564,MB16CC065.SCN - Series 2_Region13.png,5,2,0,0,0,3,0,0,0,0
565,MB16CC065.SCN - Series 2_Region3.png,8,8,0,0,0,3,0,0,0,0
566,MB16CC065.SCN - Series 2_Region11.png,8,8,0,0,0,3,0,0,0,0
567,MB16CC065.SCN - Series 2_Region1.png,5,2,0,0,0,3,0,0,0,0
568,MB16CC065.SCN - Series 2_Region18.png,8,8,0,0,0,3,0,0,0,0
569,MB16CC065.SCN - Series 2_Region8.png,5,2,0,0,0,3,0,0,0,0
570,MB16CC065.SCN - Series 2_Region19.png,5,2,0,0,0,3,0,0,0,0
571,MB16CC065.SCN - Series 2_Region9.png,5,2,0,0,0,3,0,0,0,0
572,MB16CC065.SCN - Series 2_Region10.png,8,8,0,0,0,3,0,0,0,0
573,MB16CC065.SCN - Series 1_Region18.png,5,2,5,5,0,3,0,0,0,0
574,MB16CC065.SCN - Series 1_Region3.png,8,8,0,0,0,3,0,0,0,0
575,MB16CC065.SCN - Series 1_Region11.png,8,8,0,0,0,3,0,0,0,0
576,MB16CC065.SCN - Series 1_Region10.png,8,8,0,0,0,3,0,0,0,0
577,MB16CC065.SCN - Series 1_Region19.png,8,8,0,0,0,3,0,0,0,0
578,MB16CC065.SCN - Series 1_Region2.png,8,8,0,0,0,3,0,0,0,0
579,MB16CC065.SCN - Series 1_Region12.png,8,8,0,0,0,3,0,0,0,0
580,MB16CC065.SCN - Series 1_Region9.png,5,2,0,0,0,3,0,0,0,0
581,MB16CC065.SCN - Series 1_Region24.png,8,8,0,0,0,3,0,0,0,0
582,MB16CC065.SCN - Series 1_Region1.png,8,8,0,0,0,3,0,0,0,0
583,MB16CC065.SCN - Series 1_Region25.png,8,8,0,0,0,3,0,0,0,0
584,MB16CC065.SCN - Series 1_Region13.png,8,8,0,0,0,3,0,0,0,0
585,MB16CC065.SCN - Series 1_Region8.png,8,8,0,0,0,3,0,0,0,0
586,MB16CC065.SCN - Series 1_Region16.png,8,8,0,0,0,3,0,0,0,0
587,MB16CC065.SCN - Series 1_Region20.png,8,8,0,0,0,3,0,0,0,0
588,MB16CC065.SCN - Series 1_Region4.png,8,8,0,0,0,3,0,0,0,0
589,MB16CC065.SCN - Series 1_Region21.png,8,8,0,0,0,3,0,0,0,0
590,MB16CC065.SCN - Series 1_Region5.png,8,8,0,0,0,3,0,0,0,0
591,MB16CC065.SCN - Series 1_Region17.png,8,8,0,0,0,3,0,0,0,0
592,MB16CC065.SCN - Series 1_Region23.png,8,8,0,0,0,3,0,0,0,0
593,MB16CC065.SCN - Series 1_Region7.png,8,8,0,0,0,3,0,0,0,0
594,MB16CC065.SCN - Series 1_Region15.png,5,2,0,0,0,3,0,0,0,0
595,MB16CC065.SCN - Series 1_Region14.png,8,8,0,0,0,3,0,0,0,0
596,MB16CC065.SCN - Series 1_Region22.png,8,8,0,0,0,3,0,0,0,0
597,MB16CC065.SCN - Series 1_Region6.png,8,8,0,0,0,3,0,0,0,0
598,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region10.png,5,2,0,0,0,3,0,0,0,0
599,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region2.png,5,2,0,0,0,3,0,0,0,0
600,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region3.png,5,2,0,0,0,3,0,0,0,0
601,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region11.png,5,2,0,0,0,3,0,0,0,0
602,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region1.png,5,2,0,0,0,3,0,0,0,0
603,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region13.png,8,8,0,0,0,3,0,0,0,0
604,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region8.png,5,2,0,0,0,3,0,0,0,0
605,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region9.png,5,2,0,0,0,3,0,0,0,0
606,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region12.png,5,2,0,0,0,3,0,0,0,0
607,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region5.png,5,2,0,0,0,3,0,0,0,0
608,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region4.png,5,2,5,5,0,3,0,0,0,0
609,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region6.png,5,2,0,0,0,3,0,0,0,0
610,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region14.png,8,8,0,0,0,3,0,0,0,0
611,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region15.png,5,2,0,0,0,3,0,0,0,0
612,MB16CC006_9299517f-1039-4e27-829f-8a61ad7657d0.SCN - Series 2_Region7.png,5,2,0,0,0,3,0,0,0,0
613,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region8.png,5,2,0,0,0,3,0,0,0,0
614,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region10.png,5,2,0,0,0,3,0,0,0,0
615,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region1.png,0,4,5,5,3,3,0,0,0,0
616,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region11.png,0,4,5,5,0,3,0,0,0,0
617,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region9.png,0,4,5,5,3,3,0,0,0,0
618,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region2.png,0,4,5,5,3,3,0,0,0,0
619,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region13.png,5,2,0,0,0,3,0,0,0,0
620,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region3.png,0,4,5,5,0,3,0,0,0,0
621,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region12.png,5,2,0,0,0,3,0,0,0,0
622,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region6.png,5,2,0,0,0,3,0,0,0,0
623,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region7.png,8,8,0,0,0,3,0,0,0,0
624,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region14.png,5,2,0,0,0,3,0,0,0,0
625,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region5.png,0,4,5,5,3,3,0,0,0,0
626,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region15.png,5,2,0,0,0,3,0,0,0,0
627,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 2_Region4.png,5,2,0,0,0,3,0,0,0,0
628,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region14.png,0,4,5,5,3,3,0,0,0,0
629,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region7.png,0,4,5,5,3,3,0,0,0,0
630,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region6.png,5,2,0,0,0,3,0,0,0,0
631,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region15.png,5,2,0,0,0,3,0,0,0,0
632,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region4.png,0,4,5,5,3,3,0,0,0,0
633,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region5.png,5,2,0,0,0,3,0,0,0,0
634,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region9.png,0,4,5,5,3,3,0,0,0,0
635,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region13.png,0,4,5,5,3,3,0,0,0,0
636,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region8.png,5,2,0,0,0,3,0,0,0,0
637,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region12.png,6,0,7,6,3,0,3,0,0,0
638,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region1.png,6,0,7,6,3,0,3,0,0,0
639,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region10.png,5,2,0,0,0,3,0,0,0,0
640,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region3.png,6,0,7,6,3,0,3,0,0,0
641,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region2.png,9,7,3,3,4,0,3,0,0,0
642,MB16CC001_cd074414-9bf3-43bb-a4df-aef2b2c7fb7c.SCN - Series 1_Region11.png,5,2,0,0,0,3,0,0,0,0
643,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region2.png,5,2,0,0,0,3,0,0,0,0
644,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region14.png,5,2,0,0,0,3,0,0,0,0
645,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region3.png,5,2,0,0,0,3,0,0,0,0
646,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region15.png,5,2,0,0,0,3,0,0,0,0
647,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region8.png,5,2,0,0,0,3,0,0,0,0
648,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region1.png,5,2,0,0,0,3,0,0,0,0
649,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region9.png,5,2,0,0,0,3,0,0,0,0
650,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region13.png,5,2,0,0,0,3,0,0,0,0
651,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region5.png,5,2,0,0,0,3,0,0,0,0
652,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region12.png,5,2,0,0,0,3,0,0,0,0
653,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region4.png,5,2,0,0,0,3,0,0,0,0
654,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region10.png,5,2,0,0,0,3,0,0,0,0
655,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region6.png,5,2,0,0,0,3,0,0,0,0
656,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region11.png,5,2,0,0,0,3,0,0,0,0
657,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 2_Region7.png,5,2,0,0,0,3,0,0,0,0
658,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region4.png,5,2,0,0,0,3,0,0,0,0
659,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region10.png,5,2,0,0,0,3,0,0,0,0
660,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region11.png,5,2,0,0,0,3,0,0,0,0
661,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region5.png,5,2,0,0,0,3,0,0,0,0
662,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region13.png,5,2,0,0,0,3,0,0,0,0
663,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region7.png,5,2,0,0,0,3,0,0,0,0
664,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region6.png,8,8,0,0,0,3,0,0,0,0
665,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region12.png,5,2,0,0,0,3,0,0,0,0
666,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region3.png,5,2,0,0,0,3,0,0,0,0
667,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region2.png,5,2,0,0,0,3,0,0,0,0
668,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region16.png,5,2,0,0,0,3,0,0,0,0
669,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region9.png,5,2,0,0,0,3,0,0,0,0
670,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region14.png,5,2,0,0,0,3,0,0,0,0
671,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region15.png,5,2,0,0,0,3,0,0,0,0
672,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region8.png,5,2,0,0,0,3,0,0,0,0
673,MB16CC008_6fd55e4f-b910-4c20-aa8b-e8282cfc114f.SCN - Series 1_Region1.png,8,8,0,0,0,3,0,0,0,0
674,MB16CC064.SCN - Series 2_Region6.png,0,4,5,5,3,3,0,0,0,0
675,MB16CC064.SCN - Series 2_Region11.png,8,8,0,0,0,3,0,0,0,0
676,MB16CC064.SCN - Series 2_Region10.png,8,8,0,0,0,3,0,0,0,0
677,MB16CC064.SCN - Series 2_Region7.png,0,4,5,5,0,3,0,0,0,0
678,MB16CC064.SCN - Series 2_Region12.png,5,2,0,0,0,3,0,0,0,0
679,MB16CC064.SCN - Series 2_Region5.png,5,2,0,0,0,3,0,0,0,0
680,MB16CC064.SCN - Series 2_Region4.png,8,8,0,0,0,3,0,0,0,0
681,MB16CC064.SCN - Series 2_Region13.png,5,2,0,0,0,3,0,0,0,0
682,MB16CC064.SCN - Series 2_Region1.png,5,2,0,0,0,3,0,0,0,0
683,MB16CC064.SCN - Series 2_Region8.png,5,2,0,0,0,3,0,0,0,0
684,MB16CC064.SCN - Series 2_Region9.png,5,2,0,0,0,3,0,0,0,0
685,MB16CC064.SCN - Series 2_Region15.png,0,4,5,5,0,3,0,0,0,0
686,MB16CC064.SCN - Series 2_Region2.png,0,4,5,5,0,3,0,0,0,0
687,MB16CC064.SCN - Series 2_Region3.png,8,8,0,0,0,3,0,0,0,0
688,MB16CC064.SCN - Series 2_Region14.png,5,2,0,0,0,3,0,0,0,0
689,MB16CC064.SCN - Series 1_Region15.png,5,2,0,0,0,3,0,0,0,0
690,MB16CC064.SCN - Series 1_Region9.png,5,2,0,0,0,3,0,0,0,0
691,MB16CC064.SCN - Series 1_Region1.png,5,2,0,0,0,3,0,0,0,0
692,MB16CC064.SCN - Series 1_Region14.png,5,2,0,0,0,3,0,0,0,0
693,MB16CC064.SCN - Series 1_Region8.png,8,8,0,0,0,3,0,0,0,0
694,MB16CC064.SCN - Series 1_Region3.png,5,2,0,0,0,3,0,0,0,0
695,MB16CC064.SCN - Series 1_Region2.png,5,2,0,0,0,3,0,0,0,0
696,MB16CC064.SCN - Series 1_Region7.png,5,2,0,0,0,3,0,0,0,0
697,MB16CC064.SCN - Series 1_Region12.png,5,2,0,0,0,3,0,0,0,0
698,MB16CC064.SCN - Series 1_Region13.png,0,4,5,5,3,3,0,0,0,0
699,MB16CC064.SCN - Series 1_Region6.png,5,2,0,0,0,3,0,0,0,0
700,MB16CC064.SCN - Series 1_Region11.png,8,8,0,0,0,3,0,0,0,0
701,MB16CC064.SCN - Series 1_Region4.png,5,2,0,0,0,3,0,0,0,0
702,MB16CC064.SCN - Series 1_Region5.png,5,2,0,0,0,3,0,0,0,0
703,MB16CC064.SCN - Series 1_Region10.png,5,2,0,0,0,3,0,0,0,0
704,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region3.png,8,8,0,0,0,3,0,0,0,0
705,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region11.png,8,8,0,0,0,3,0,0,0,0
706,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region2.png,8,8,0,0,0,3,0,0,0,0
707,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region10.png,8,8,0,0,0,3,0,0,0,0
708,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region12.png,0,4,5,5,3,3,0,0,0,0
709,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region9.png,8,8,0,0,0,3,0,0,0,0
710,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region8.png,8,8,0,0,0,3,0,0,0,0
711,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region1.png,8,8,0,0,0,3,0,0,0,0
712,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region13.png,5,2,0,0,0,3,0,0,0,0
713,MB16CC055_2a393282-13a3-4f30-8f6e-3a1fc0f74395.SCN - Series 2_Region4.png,8,8,0,0,0,3,0,0,0,0
